TeamNumber,PersonNumber,PlayerIndicator,UniformNumber,Notes
36,66,1,,
36,67,1,,
36,68,1,,
36,69,1,,
36,70,1,,
36,71,1,,
36,72,1,,
36,73,1,,
36,74,1,,
36,75,1,,
36,76,1,,
36,77,1,,
36,117,1,,
36,118,1,,
37,1,1,,
37,2,1,,
37,3,1,,
37,4,1,,
37,5,1,,
37,6,1,,
37,7,1,,
37,8,1,,
37,9,1,,
37,10,1,,
37,11,1,,
37,12,1,,
37,13,1,,
37,133,1,,
37,134,1,,
38,14,1,,
38,15,1,,
38,16,1,,
38,17,1,,
38,18,1,,
38,19,1,,
38,20,1,,
38,21,1,,
38,22,1,,
38,23,1,,
38,24,1,,
38,25,1,,
38,26,1,,
39,27,1,,
39,28,1,,
39,29,1,,
39,30,1,,
39,31,1,,
39,32,1,,
39,33,1,,
39,34,1,,
39,35,1,,
39,36,1,,
39,37,1,,
39,38,1,,
39,39,1,,
39,129,1,,
39,132,1,,
40,40,1,,
40,41,1,,
40,42,1,,
40,43,1,,
40,44,1,,
40,45,1,,
40,46,1,,
40,47,1,,
40,48,1,,
40,49,1,,
40,50,1,,
40,51,1,,
40,52,1,,
40,131,1,,
41,53,1,,
41,54,1,,
41,55,1,,
41,56,1,,
41,57,1,,
41,58,1,,
41,59,1,,
41,60,1,,
41,61,1,,
41,62,1,,
41,63,1,,
41,64,1,,
41,65,1,,
42,78,1,,
42,79,1,,
42,80,1,,
42,81,1,,
42,82,1,,
42,83,1,,
42,84,1,,
42,85,1,,
42,86,1,,
42,87,1,,
42,88,1,,
42,89,1,,
42,90,1,,
42,120,1,,
43,91,1,,
43,92,1,,
43,93,1,,
43,94,1,,
43,95,1,,
43,96,1,,
43,97,1,,
43,98,1,,
43,99,1,,
43,100,1,,
43,101,1,,
43,102,1,,
43,103,1,,
43,119,1,,
43,130,1,,
44,104,1,,
44,105,1,,
44,106,1,,
44,107,1,,
44,108,1,,
44,109,1,,
44,110,1,,
44,111,1,,
44,112,1,,
44,113,1,,
44,114,1,,
44,115,1,,
44,116,1,,
45,4,1,,
45,27,1,,
45,53,1,,
45,58,1,,
45,72,1,,
45,82,1,,
45,83,1,,
45,85,1,,
45,97,1,,
45,117,1,,
46,20,1,,
46,23,1,,
46,49,1,,
46,50,1,,
46,57,1,,
46,60,1,,
46,94,1,,
46,106,1,,
47,22,1,,
47,25,1,,
47,33,1,,
47,37,1,,
47,100,1,,
47,110,1,,
47,112,1,,
47,118,1,,
48,8,1,,
48,19,1,,
48,28,1,,
48,34,1,,
48,36,1,,
48,43,1,,
48,45,1,,
48,92,1,,
48,119,1,,
48,120,1,,
49,18,1,,
49,35,1,,
49,56,1,,
49,96,1,,
49,99,1,,
49,113,1,,
50,5,1,,
50,12,1,,
50,71,1,,
50,78,1,,
50,86,1,,
50,87,1,,
50,104,1,,
51,1,1,,
51,16,1,,
51,24,1,,
51,31,1,,
51,40,1,,
51,62,1,,
51,75,1,,
51,105,1,,
51,108,1,,
51,121,1,,
52,32,1,,
52,41,1,,
52,51,1,,
52,76,1,,
52,89,1,,
52,93,1,,
53,7,1,,
53,17,1,,
53,38,1,,
53,44,1,,
53,63,1,,
53,68,1,,
53,69,1,,
53,70,1,,
53,80,1,,
53,109,1,,
53,122,1,,
54,4,1,,
54,25,1,,
54,37,1,,
54,44,1,,
54,53,1,,
54,58,1,,
54,75,1,,
54,79,1,,
54,82,1,,
54,94,1,,
55,5,1,,
55,11,1,,
55,36,1,,
55,40,1,,
55,41,1,,
55,43,1,,
55,49,1,,
55,62,1,,
55,78,1,,
55,87,1,,
55,99,1,,
55,119,1,,
56,9,1,,
56,19,1,,
56,51,1,,
56,57,1,,
56,60,1,,
56,69,1,,
56,96,1,,
56,120,1,,
57,20,1,,
57,24,1,,
57,27,1,,
57,28,1,,
57,35,1,,
57,71,1,,
57,92,1,,
57,123,1,,
58,10,1,,
58,16,1,,
58,18,1,,
58,22,1,,
58,64,1,,
58,66,1,,
58,72,1,,
58,73,1,,
58,104,1,,
58,113,1,,
58,118,1,,
59,7,1,,
59,17,1,,
59,34,1,,
59,45,1,,
59,70,1,,
59,88,1,,
59,98,1,,
59,105,1,,
59,117,1,,
59,122,1,,
60,4,1,,
60,8,1,,
60,22,1,,
60,24,1,,
60,58,1,,
60,72,1,,
60,86,1,,
60,89,1,,
60,113,1,,
61,7,1,,
61,9,1,,
61,20,1,,
